,0
0,"Coronavirus en Argentina: 5 controversias de la estricta cuarentena en el país sudamericano, que ya es más larga que la de Wuhan – BBC News Mundo https://t.co/C8LlQQzFX0"
1,"Continúa la polémica por las cifras del coronavirus en Brasil: la Universidad Johns Hopkins sacó al país de su monitoreo

https://t.co/QWBKp50tjL https://t.co/RnDeIdMjDd"
2,"Aquí les dejo el link  https://t.co/kTuoPA3r2t de 
Johns Hopkins University en donde  pueden visualizar los casos de coronavirus reportados en tiempo real.

 #Covid_19 #coronavirusenEcuador
#coronavirus #sabadodecuarentena
#cuarentena #DDay"
3,"Premier League: Los equipos limpios de #coronavirus de cara al reinicio de la temporada

Más detalles 👉🔗 https://t.co/7POmBEX4BF"
4,"Un prestigioso médico israelí aseguró que las redes sociales generaron “una reacción histérica” contra el coronavirus, al que describió como “solo otra epidemia de gripe” https://t.co/DxqGWs3tWO"
5,@eluniversocom Y qué pasó con la mentira del coronavirus ? Mágicamente desapareció ?
6,"Acusan a gobierno brasileño de ""invisibilizar"" los muertos de coronavirus https://t.co/sDob16sjbu a través de @YahooNoticias"
7,"@RogerRodri No, no es cura para el Coronavirus. Es antídoto para contrarrestar los males espirituales y como elixir de fortaleza en la convalecencia."
8,"Coronavirus: acusan al gobierno de Brasil de querer ""invisibilizar"" los muertos https://t.co/yIAv8vJPio via @LANACION"
9,#Ecuador: Salinas pasará a semáforo amarillo desde el lunes 8 de junio; acceso a las playas sigue prohibido || Diario El Comercio || https://t.co/YBZlcUgCOs https://t.co/K08D1AODFv
10,"Acusan a gobierno brasileño de ""invisibilizar"" los muertos de coronavirus https://t.co/pMCL8q3uI6"
11,@heleana @amancent77 @Gingonvas El CDC va x esa línea también enfocado en la desinfección d superficies y normas de higiene personal no tanto en ropa o calzado (https://t.co/VXQGdK8vSB )Sobre el semáforo: no todos pueden vivir en cuarentena. Sobre el termómetro: se jode todo si pasa 1 asintomático
12,"🚨 #ATENCIÓN | El número de fallecidos por coronavirus ascendió a 3.608 en Ecuador, donde la cifra de contagios confirmados totaliza 42.728, es decir 622 casos en las últimas 24 horas.

⏳ 2.429 fallecidos probables por COVID-19.
📝 En Tungurahua: 77 muertos y 595 contagios. https://t.co/nWcsdh5Xuq"
13,"Quiero dejarles este artículo que habla sobre el ""Coronavirus y tiempos de Crisis"", desde una perspectiva del psicoanálisis. Escrito por mi hermana María José Baquerizo, Master en Psicoanálisis y Psicopatología. Dediquenle unos minutos, vale la pena. https://t.co/SybdFsSGPX"
14,NI POR HABER CREADO EL PROYECTO PARA COLOCAR UNA CAMARA HIPERBARICA EN EL H CEIBOS FUI SACADO DE LA JEFATURA DE ER. LA CORRUPCION NUESTRO MORTAL ENEMIGO. Un hospital de Moscú emplea cámaras de alta presión para tratar el coronavirus https://t.co/Yxk9kkbzzS a través de @ABC_Mundo
15,"@amancent77 @heleana @Gingonvas https://t.co/IaUmSE2evO lo dejo para el debate. Cada uno tome las precauciones que mejor le plazca. Eso sí, teniendo en cuenta que un termómetro a la entrada no es garantía dados los casos asintomáticos."
16,"📞Si tiene síntomas o dudas del #Coronavirus COVID-19, contacte con la línea de atención ciudadana al 148. No te automediques y permanecé en su domicilio 

 # QuedateEnCasa 
# CuidarteEsCuidarnos https://t.co/ih4HQQt9pX"
17,"#ATENCIÓN
Mapa de casos detectados por provincia coronavirus en Ecuador. https://t.co/7skCrb0zxT"
18,"🔴A 30 para llegar a los 600 contagios de #Coronavirus en #Cotopaxi, 70 fallecidos (suman 2 del cantón #Latacunga). https://t.co/lKOUI1L1EA"
19,Experto italiano asegura que la carga viral del coronavirus es 100 veces menor que en marzo - https://t.co/bFLX0GlwbO https://t.co/P7euoIJ33P
20,@diego593alvarez @Margari50912543 Corrupción en tiempos de Coronavirus
21,La Premier no registra positivos en coronavirus tras últimas pruebas https://t.co/QBaLerJysM
22,"#URGENTE
1305 casos confirmados de coronavirus en El Oro.
194 fallecidos por COVID-19 en la provincia. https://t.co/YWckUOTe6S"
23,"🔰Rusia hace oficial el lanzamiento de Avifavir, el primer medicamento contra el coronavirus

🚩Rusia ha confirmado que el Ministerio de Salud del país ha aprobado el primer medicamento contra la Covid-19 en el mundo. 

🚩El nombre comercial que ha recibido es Avifavir. https://t.co/GqmNTp20eP"
24,"🔰Rusia hace oficial el lanzamiento de Avifavir, el primer medicamento contra el coronavirus

🚩Rusia ha confirmado que el Ministerio de Salud del país ha aprobado el primer medicamento contra la Covid-19 en el mundo. 

🚩El nombre comercial que ha recibido es Avifavir. https://t.co/oevod1UaEi"
25,"Clubes de la Premier League están libres de coronavirus, según último informe. ► https://t.co/avL6dksyFr https://t.co/nkQ5yCU2UT"
26,Clubes de #LigaPro cumplen pruebas de coronavirus ▶️ https://t.co/2hChcZ50ew
27,"La pandemia por el nuevo coronavirus o SARS-CoV-2, causante de la enfermedad COVID-19, viene dejando más de 5,8 millones de personas infectadas y más de 362.000 muertos en todo el planeta.
D.E."
28,Quito ocupa el primer lugar de alertas al ECU 911 por aglomeraciones | El Comercio https://t.co/pgyyJW0AdT
29,"Las mascarillas recomendadas por la OMS para el público en general son las de tela, que deben cumplir ciertas condiciones para que realmente representen una protección para el portador y para el resto de la comunidad.
https://t.co/SpH2X34i8E https://t.co/NuI90Qn1M8"
30,Última hora: Segundo rebrote del Coronavirus no va ha haber. Los políticos se lo robaron
31,"Continuamos con la desinfección de las paradas del #TransporteMunicipal, como medida de prevención para mitigar el Coronavirus #DisciplinaParaVolver #SemáforoAmarilloEnQuito https://t.co/lk71APuO71"
32,Reapertura de Florida avanza mientras los nuevos casos de coronavirus COVID-19 no bajan de 1000 al día. ► https://t.co/Jak3UgTdqu https://t.co/FoqCQ3cvMn
33,"Un laboratorio británico ya comenzó a producir la vacuna de Oxford contra el #coronavirus

Toda la información 👉🔗 https://t.co/Q3WboauoVs"
34,"#ECUADOR 
Número de contagiados de #coronavirus de hoy en la provincia de #LosRios https://t.co/Ygn1Wsd6i6"
35,Que tan salada soy que me da gripe en tiempos de coronavirus 🤧
36,"Los niños son uno de los grupos más vulnerables ante la pandemia del #coronavirus, señala un estudio elaborado por Pablo Samaniego, docente de la PUCE. » https://t.co/31gMHMultV"
37,"El presidente brasileño, Jair Bolsonaro, amenazó con la posible salida de Brasil de la #OMS si no deja de guiarse por un ""sesgo ideológico"" tras su actuación ante la pandemia del #coronavirus. https://t.co/vyG5vzXSKg"
38,Algunas tarjetas de crédito darán dos meses de gracia a sus clientes https://t.co/gUzcAb55rj
39,"Este sábado los casos de coronavirus COVID-19 en el estado de Florida (Estados Unidos) aumentaron a 62 758, 1300 más en las últimas 34 horas. ► https://t.co/7Ty0usnU86"
40,"#Sucesos #Machala
La mañana de ayer continuó el desalojo de los comerciantes que insisten en regresar a las calles de donde fueron retirados para que se propague el coronavirus.  Leer más https://t.co/3BnkRBngGg https://t.co/XzlJoF21JX"
41,#Internacional | #Paraguay registra una caída de casos activos de #coronavirus por segundo día &gt;&gt;&gt; https://t.co/a0M7NSZtl8 https://t.co/myspIIvrDv
42,#Internacional | #Paraguay registra una caída de casos activos de #coronavirus por segundo día &gt;&gt;&gt; https://t.co/NP7B69x9Xk https://t.co/bRHpEvR1hB
43,#Internacional | #Paraguay registra una caída de casos activos de #coronavirus por segundo día &gt;&gt;&gt; https://t.co/nXAi95lzpU https://t.co/0cGua5lYpy
44,"COVID19 Kits Test Rápido
Resultados en 10 Minutos

Venta por mayor min. 500 unidades 
USD 15 c/u

👉🏻 https://t.co/PyQY3oBo7d

Contactos 099-7565605

#covid19 #covidecuador #coronavirus #ecuador #TestRapido #test #positivo #negativo #guayaquil #samborondon #pruebas https://t.co/HgDLeOtOX8"
45,"""Los nuevos casos de coronavirus en #Cuenca se incrementaron en un 115% en relación con la semana anterior""
 https://t.co/23elkG9uLQ"
46,"@VegaVinicio No hay control contra el coronavirus, eh visto otros cantones y ahí si hasta gel te dan, solo tratan de amagar, es puro Facebook, puro ataque a ex autoridades, y la gente piensa que ah echo,.. No ha echo nada prácticamente este A.F.P"
47,"@AndresVS Chuta qué vergüenza, pero esas banderas no eran para mí. En realidad eran un regalo para ti y las iba a llevar a tu parrillada como sorpresa, pero con todo lo del coronavirus pues ya no se pudo :/ Igual avísame y te las paso dejando, acá no les damos uso."
48,El coronavirus viendo como se olvidaron de él y ahora toda la atención la tiene Anonymous.!!  🤟🏻 https://t.co/MyxltYASgZ
49,"#Coronavirus: qué riesgos implica salir a correr, según los expertos

Toda la información 👉🔗 https://t.co/P7y65ntUb6"
50,Que manda a decir Emelec que es una irresponsabilidad que se junten todos en época de Coronavirus. https://t.co/RKpi8eQumL
51,Un niño de nueve años recibe premio por construir una máquina de madera para lavarse las manos como medida para prevenir el avance del coronavirus: https://t.co/qNqWF7iLvm /CNN https://t.co/gy0qcm6B6V
52,"Bueno, bueno. Terminó el show ""coronavirus"". Ahora la atención cambia de rumbo. https://t.co/Xz67HEpLOQ"
53,"@luisesgo @nickwiger ""escuchar a la Autoridad Suprema, nuestras madres, cuando nos recomiendan que no vayamos a lugares muy aglomerados y que no intercambiemos fluidos con extraños"".

 https://t.co/Sbrfa2S5Er: https://t.co/gySoTG197c"
54,"#Coronavirus | #ibarra #semaforoamarillo El proceso para las personas que normalmente usamos las mascarillas y guantes,  desde el distrito de salud se recomienda que se desinfecte estos desechos y sean colocados en una funda aparte con doble nudo. 

https://t.co/EywF2yjvuQ https://t.co/GUTMIFYMDj"
55,"Qué diferencia hacen unas semanas para los medios. 

Antes: Protestando por la libertad de atrapar el coronavirus
Las protestas para re abrir los estados es la conclusión de un movimiento de libertad RETORCIDO.

Ahora: En Estados Unidos, la protesta es patriótica

#protest2020 https://t.co/5TJ7sHLyMe"
56,"SOLO PERIODISMO:
Al menos 127 periodistas han muerto de coronavirus en 31 países
https://t.co/9gFM5L4L8M"
57,"@LoroHomero @LoroHomero Nosotros sabemos y debemos cuidarnos, el Coronavirus es aún una amenaza en Quito; Ud. Alcalde Yunda cuide el dinero de nuestros impuestos, para que no se rroben sus amigos y funcionarios de su confianza."
58,Christian Braun: La ONU quiere IMPONER ABORTO… con la excusa del coronavirus - Firma: https://t.co/rQ1OLqRgyA
59,#Manabí suma 2.821 casos de #coronavirus hasta este sábado 6 de junio del 2020 según cifras del Ministerio de Salud Pública &gt;&gt;&gt; https://t.co/LndZlSQnbV https://t.co/pDzNFm9lsz
60,#Manabí suma 2.821 casos de #coronavirus hasta este sábado 6 de junio del 2020 según cifras del Ministerio de Salud Pública &gt;&gt;&gt; https://t.co/FYPTrzp2du https://t.co/2IyoWlceFN
61,"Estoy a un “no dejen la puerta abierta, se mete el virus” de salir y ser libre y ya nada el coronavirus."
62,"Sin fallecimientos por Coronavirus en las últimas horas en Cuenca y Guadalajara aunque, la amenaza, acecha. https://t.co/SV0avUeWhf"
63,#Manabí suma 2.821 casos de #coronavirus hasta este sábado 6 de junio del 2020 según cifras del Ministerio de Salud Pública &gt;&gt;&gt; https://t.co/Pe1JOcDv9F https://t.co/5uJ7FnE3Cy
64,"La Defensoría del Pueblo presentó una acción de protección para las familias que aún no pueden localizar los restos mortales de sus parientes, que fallecieron durante la emergencia sanitaria por el COVID-19 en Guayaquil. https://t.co/qtkc9wHvic"
65,#EmergenciaEc #Covid19Ec | #Ecuador suma 622 contagios y alcanza los 42.728 casos positivos para #coronavirus &gt;&gt;&gt; https://t.co/LndZlSQnbV https://t.co/71pXV2ZErI
66,El Gualaceo SC fue el primer club del Azuay en ser tomadas las pruebas para #Covid_19: https://t.co/pVZz7Ad1Sj https://t.co/TuAuRrMxwL
67,El pop latino mantiene su ritmo pese al coronavirus https://t.co/Q4oFH49LqI
68,[ATENCIÓN] INFOGRAFÍA: Actualizada hasta este sábado 06 de junio. #MoronaSantiago sube a 179 contagios de coronavirus ❗📈 https://t.co/cnXinGfQjm https://t.co/aRn3yWQWUO
69,#EmergenciaEc #Covid19Ec | #Ecuador suma 622 contagios y alcanza los 42.728 casos positivos para #coronavirus &gt;&gt;&gt; https://t.co/FYPTrzp2du https://t.co/hwBdjrhTnq
70,#EmergenciaEc #Covid19Ec | #Ecuador suma 622 contagios y alcanza los 42.728 casos positivos para #coronavirus &gt;&gt;&gt; https://t.co/Pe1JOcDv9F https://t.co/EqjbTJAlnf
71,Siento que rápidamente nos estamos olvidando del coronavirus.
72,Reporte oficial de casos de coronavirus en Ecuador difundido por las autoridades del Gobierno. ► https://t.co/mEKEgGiFzb https://t.co/uR59jRPNJi
73,En India se incineran cadáveres todo el día en medio de la pandemia de coronavirus https://t.co/L67vIvJ94S por @eluniversocom
74,"Mira, ahí está el tipo que dice que las antenas 5G dan coronavirus https://t.co/hSTiawj5Ls"
75,"🔘 #ElDatoAPR| Compartimos algunas recomendaciones para recordarte que debes continuar practicándolas, y así evitar la propagación del #COVID19. 

#APR #ComunicaciónDigital #Riobamba #Chimborazo #COVID19Ec #Coronavirus https://t.co/10iQEDjP4t"
76,Chile volvió a registrar su cifra máxima de muertos diarios por coronavirus: 93 en 24 horas. Mäs detalles👉https://t.co/3jFbygdCVK https://t.co/b0V2OGEDLH
77,"El artista español Miguel Bosé se refirió al coronavirus como “la gran mentira de los gobiernos”. Lo hizo en una publicación en su cuenta de Twitter / La Vanguardia. 
https://t.co/iPEXKCoJQP https://t.co/2O4qLDmbPR"
78,"🛑ACTUALIZACIÓN Ecuador casos covid19, 6 junio: 42.728 contagiados. 3.608 fallecidos por coronavirus y 2.429 con sospecha https://t.co/8AbTt8I2pL a través de @TuVozTV"
79,"Las cifras actualizadas del avance del coronavirus en Ecuador registran hoy, sábado 6 de junio, 42.728 casos confirmados en el país y 3.608 personas fallecidas producto del nuevo virus. Los detalles 👉 https://t.co/jAICpFGpP4 https://t.co/nlwlRBMd2w"
80,India ya es el sexto país del mundo con más casos de coronavirus https://t.co/Yl0DlsZnMs
81,"No me jodas, que ha sacado muñequitos de Los Vengadores para explicar el coronavirus jaja https://t.co/DB08G44vb6"
82,"Últimas noticias del coronavirus, en directo | Más de un tercio de las muertes por covid-19 en una semana se concentran en Madrid  https://t.co/30t09oXx4T a través de @el_pais
Se está coronando Ayuso Calamidad"
83,Clubes de @LigaProEC cumplen pruebas de coronavirus ▶️ https://t.co/2hChcZ50ew
84,URGENTE contagiados de #coronavirus los conductores del trolebús en #QUITO https://t.co/xjZiUJgo9B
85,#ATENCIÓN | Guayas es la provincia que más casos concentra con 14.362 personas contagiadas. Le siguen Pichincha (4.478) y Manabí (2.821). » https://t.co/xquDOCCnNm https://t.co/uoyGLT1KED
86,El coronavirus me tiene pidiendo permisos como si tuviera 18 años de nuevo 😳
87,"#URGENTE 
42728 casos confirmados
3608 fallecidos en el Ecuador por coronavirus https://t.co/ifoHVxaObt"
88,"#ATENCIÓN | Hasta esta fecha, hay aún 17.435 personas contagiadas en aislamiento domiciliario, 439 pacientes hospitalizados estables y 226 hospitalizados con pronóstico reservado. » https://t.co/Hsb9XWQ00Z https://t.co/mzdeWI8RMM"
89,Clubes de LigaPro cumplen pruebas de coronavirus (VIDEO) https://t.co/2hChcZmBD6
90,"#ATENCIÓN | Este 6 de junio, las cifras del avance de la epidemia de #coronavirus en Ecuador son: » https://t.co/u9iYXcHzXL https://t.co/ovUUhKrjQq"
91,@Tu_Bombonzito Que se acabe del coronavirus.
92,"Coronavirus en Ecuador: sábado 6 de junio: 42728 confirmados, 3608 fallecidos. Más detalles 👉https://t.co/9PltmPdcmt https://t.co/O21UKaE4dD"
93,#Mundo: América Latina no puede con el coronavirus y Bolsonaro amenaza con sacar a Brasil de OMS || Diario El Comercio ||  https://t.co/lS7sV15bMI https://t.co/Q0YjxRKnIX
94,"Casos de #coronavirusenEcuador: sábado 6 de junio: 42 728 confirmados, 3608 fallecidos. ► https://t.co/KrRQjsAIAt https://t.co/khP3pBWqBC"
95,El doctor Carlos Verá Mora representante del comité del coronavirus de la ciudad de guayaquil hace una donación de insumos médicos al dr Rodrigo Mena alcalde del cantón el carmen 🙏 https://t.co/NRZIK35KKD
96,¡ATENCIÓN! Cifras de Covid-19 en Ecuador de este sábado 6 de junio https://t.co/4viXv5CYIU https://t.co/ab6qHCcupB
97,¡ATENCIÓN! Este sábado la cifra de casos de Covid-19 en Ecuador pasó los 42.700  https://t.co/4viXv5CYIU
98,"Si no te da Coronavirus, te puedo dar yo? 😏😖"
99,Espero que el sol mate al coronavírus porque después de venir de la barbería estoy lanzado bajo el sol intenso del medio día esperando esterilizarme Jajajaja
100,🔴#ATENCIÓN | Se registran 42.728 casos confirmados de #coronavirus en #Ecuador. 🦠🇪🇨 https://t.co/sLA5LdinJI
101,@rodolfoasar Qué impresionante que manifestarse por esta injusticia pese más que el miedo a la propagación del coronavirus. Hermoso
102,"🔴#ACTUALIZACIÓN l Estas son las cifras en torno al #coronavirus en #Ecuador 

🛑 42728 confirmados
🛑 3608 fallecidos  #COVIDー19 
🛑 2429 fallecidos probable #coronavirus
✅  4250 recuperados 
✅ 4912 alta hospitalaria
✅ 11858 alta epidemiológica 

Vía https://t.co/slL1PLRE7b https://t.co/f8L7KWdAtb"
103,#Tungurahua registra 595 casos positivos de Coronavirus; #Ecuador suma 42.728 https://t.co/0o1zDEMxok
104,"Con ingredientes que tienes en tu nevera puedes preparar un sinnúmero de platos, los cuales puedes compartir con tu familia y pasar momentos únicos. https://t.co/X9bsBMDjuW"
105,"Venir a Twitterlandia es peor que ir a la Caraguay en la madrugada, que increíble para ser tan verduleras problemáticas... por una simple percepción de gordura! El Coronavirus se llevó a la gente incorrecta repito y confirmo!"
106,#Sociedad Cris Pandemia| Las comunidades rurales en América Latina se enfrentan al avance del coronavirus  https://t.co/K8FOeLnhr4 a través de @teranb_jorge
107,@AnderssonBoscan A los Social Cristianos no les queda otro camino: Lavarse las manos como Poncio Pilatos y les viene bien en tiempos de Coronavirus 🦠 ¡Ole!
108,"@AlexisSanchezEC @FiscaliaEcuador El circo de la Constitución y Apocalíptico de Coronavirus. La Respuesta Es Siempre Ineptitud, Demagogia, Indolencia, Farsa, Torpeza y Corrupción. ¿Cómo Se Llama La Obra? Ellos mismos roban, se enjuician, se sentencian, se liberan... https://t.co/Xsg1kWNsZD"
109,Un experto italiano asegura que la carga viral del coronavirus es 100 veces menor que en marzo: “Es como si hubiese envejecido” https://t.co/PstWMTe6md
110,"Un informe emitido por el Distrito de Salud de Ambato detalló que de los nueve fallecidos, la muerte de ocho se relacionó a posibles casos de covid-19 y solo uno de ellos dio positivo al nuevo coronavirus. #kipuslaico https://t.co/l2KZMS5IJ5"
111,"One more thing: fundas, atajos y rastreadores de coronavirus en el iPhone https://t.co/6pvRMW7dJb via @applesfera https://t.co/wh9ynF83l1"
112,La aplicación francesa #StopCovid para rastrear contactos en caso de contagio con el nuevo coronavirus “superó el umbral del millón de usuarios”. La app permite a los usuarios ser informados si cruzaron en las últimas dos semanas a otro usuario contagiado de coronavirus. https://t.co/BMZKCIfOEU
113,"#Noticias #Ecuador
WASHINGTON.- El presidente de Estados Unidos, Donald Trump, celebró este viernes que la peor parte de la pandemia del coronavirus ya quedó atrás.
“Teníamos la mayor economía de la historia. Leer más https://t.co/PCtQxSbGQD https://t.co/vwrkeeajOH"
114,"🌎#ElMundo | Según las autoridades sanitarias chilenas hay alrededor de 1.448 víctimas mortales y 122.499 casos confirmados con #coronavirus desde el inicio del brote el pasado 3 de marzo. Los detalles ⬇  

https://t.co/iwmDCwAwth"
115,Diario de un confinamiento VIII: la estrategia de las marcas frente a la crisis del coronavirus https://t.co/YJlPV7oLgp https://t.co/o7zOayoXBA
116,Coronavirus: un estudio indica que podría afectar más a los hombres con calvicie https://t.co/8gzEXokQv0 a través de @YahooNoticias
117,"¡Atención! El nuevo coronavirus ha provocado al menos 395.977 muertos en el mundo desde que apareció en diciembre del 2019, según fuentes oficiales. Estados Unidos lidera la cifra con 109.143 fallecidos. https://t.co/GVIoUKMtS4"
118,Una herramienta online que informa las restricciones de los países por el coronavirus https://t.co/MxYivubr3v
119,"SOLO PERIODISMO: Cómo cambió el coronavirus el trabajo de los periodistas
https://t.co/PB6SIfQrxh"
120,"SOLO PERIODISMO: Al menos 127 periodistas han muerto de coronavirus en 31 países
https://t.co/9gFM5KNahe"
121,"De esta manera, en Rusia se ha detectado un total de 458.689 casos positivos y 5.725 personas han muerto de coronavirus desde el inicio del brote.
Además, otros 8.708 pacientes se han recuperado de la enfermedad, aumentando el total a 221.388."
122,"Las autoridades sanitarias de Rusia han confirmado 8.855 nuevos casos de coronavirus en el país, en comparación con los 8.726 detectados el día anterior, y 197 muertes frente a las 144 que se reportaron el viernes. https://t.co/hmhl3BNDhk"
123,"SOLO PERIODISMO. Coronavirus: El periodismo y los medios, más necesarios que nunca
https://t.co/3MHlCWAhPe"
124,"En Chile 93 personas han muerto como consecuencia del coronavirus desde el viernes, lo que eleva el total de decesos por la enfermedad en el país hasta los 1.541, ha declarado la subsecretaria de Salud Pública, Paula Daza. https://t.co/JITE2pGfQo"
125,"La federación italiana de fútbol permitirá que cada equipo realice hasta cinco sustituciones durante un partido, una vez que se reanude la temporada interrumpida por la pandemia de coronavirus. https://t.co/2PPLfPpIuK"
126,La provincia #Cuenca sigue sin registrar fallecidos por coronavirus y mantiene en 6 el número de hospitalizados https://t.co/CX0K9jv4vz
127,#Internacional | #Chile vuelve a batir récord de decesos por #coronavirus con 93 muertes diarias &gt;&gt;&gt; https://t.co/B4Z1WGoHKD https://t.co/4MgArr6NuB
128,"@CynthiaViteri6 @ATMGuayaquil @andresroche @alcaldiagye @Expresoec @eluniversocom @comunidadgye @CanalUnoTv Buenos días @CynthiaViteri6. Favor contestar preguntas: ¿Tiene sentido no bloquear garaje?
@ATMGuayaquil @andresroche #Urdesa @alcaldiagye
@Expresoec @eluniversocom #MalParqueadoECU #UrdesaSiPesa #NoBloqueesGarajesEc #Coronavirus #covid19ecuador Leer hilo. https://t.co/z7xPPhn0Tv https://t.co/nXlMLGXibu"
129,Chile volvió a registrar su cifra máxima de muertos diarios por coronavirus: 93 en 24 horas - Infobae https://t.co/L58WBJv4EO
130,#Internacional | #Chile vuelve a batir récord de decesos por #coronavirus con 93 muertes diarias &gt;&gt;&gt; https://t.co/0DEz6sb2LX https://t.co/IgJ2sTo8nD
131,#Internacional | #Chile vuelve a batir récord de decesos por #coronavirus con 93 muertes diarias &gt;&gt;&gt; https://t.co/a9VLu23zue https://t.co/hM7lpYCIld
