ItemID,Sentiment,Acertividad,SentimentText
224,NEUTRO,INCORRECTO,El coronavirus viendo como a Machala le vale v y siguen saliendo sin mascarilla y sin respetar el distanciamiento https://t.co/tduhqZauSK
225,POSITIVO,CORRECTO,"Alejandro Lerner presentó una versión especial de su tema Cambiar el mundo en 11 idiomas diferentes. La canción forma parte de un proyecto del cantante y es a beneficio de Médicos Sin Fronteras, para financiar la respuesta a la pandemia de coronavirus / Infobae https://t.co/2TSlJkhIa4"
226,NEUTRO,INCORRECTO,Además se conoció que 2 miembros de utilerí­a y 1 de cancha también han sido afectados por el #coronavirus
227,POSITIVO,INCORRECTO,"Ecuador ejecuta un plan para impulsar plataformas turísticas conjuntas con los paí­ses de la región para rescatar todo perdido durante la pandemia del coronavirus, y que puede llegar a costarle al país miles de millones de dólares. Ver más en https://t.co/yWRulEpDJZ https://t.co/prU9lUkAb8"
228,POSITIVO,CORRECTO,Estas pruebas permitirán contar con un diagnóstico de anticuerpos del personal que ha estado en contacto con personas sospechosas o confirmadas de #Covid_19:https://t.co/HRKhNTALQf https://t.co/2sHSIJTst4
229,NEGATIVO,CORRECTO,Descienden el número de contagios por coronavirus en la provincia de Cuenca https://t.co/msw6uRHmEk
230,POSITIVO,INCORRECTO,"Ms relajo, ahora en los paí­ses que dijeron estar fortalecidos contra protestas de la """"brisa bolivariana"""", ahora les llegó su hora. El coronavirus debe estar bien campante en estos países. https://t.co/3UvuzCSBh8"
231,NEGATIVO,INCORRECTO,"Mi tí­o Guillermo Arosemena Arosemena, de intelecto como muy pocos, dando testimonio del poder de la oración. https://t.co/y9LvhKKaWZ #OremosJuntos #coronavirus"
232,NEUTRO,INCORRECTO,"Mira puerco #Temblor, acá aceptamos máximo 3 desgracias por mes, y ya tenemos a los Correistas, el Coronavirus y a los idiotas que no respetan el Toque de Queda. Gracias!"
233,POSITIVO,CORRECTO,"Lenin Moreno: ""Voy a #Guayaquil a transformar el miedo en valentí­a y si regreso con Coronavirus, regreso contento igual"" #ElPeorPresidenteDeLaHistoria #ElPeorGobiernoDeLaHistoria @ottosonnenh @mariapaularomo @juanseroldan @normanwray @alexocles @IvanGrandaM @RupturaEc https://t.co/PqwFfwWGI9 https://t.co/stEBeW3oGj"
234,NEGATIVO,CORRECTO,#URGENTE 1066 casos confirmados de coronavirus en El Oro. 181 fallecidos por COVID-19 en la provincia. https://t.co/Hp6c0OkFSb
235,NEGATIVO,CORRECTO,desde que a mi papá le detectaron el virus ese siento que me va a dar a mi o que ya tengo y no sé y siento que la otra semana que salga a hacer mis cosas me va a dar coronavirus y solo la idea de subirme al Colectrans ya me dio coronavirus
236,NEUTRO,INCORRECTO,"«La felicidad se puede encontrar hasta en los más oscuros momentos, si somos capaces de usar bien la luz». J. K. ROWLING. #Covid_19 #coronavirus"
237,NEUTRO,INCORRECTO,"Muchí­simas Gracias por RT ""27/05/2020 (por Pepito G.): ""Coronavirus (COVID-19, SARS-CoV-2): @EuroLeague Cancelada (MVP, Quinteto)"" https://t.co/5vegAJDwb7ðŸ€ðŸ€""@DCuadrado70, que se conozcan los Datos. Salud-Salut-Sade-Gora zu (leí­do Gora ssu)-Cheers-Prost-KanpaiðŸ€ðŸ€ðŸ€ðŸ€ðŸ€ðŸ€"
238,POSITIVO,INCORRECTO,Última hora: Segundo rebrote del Coronavirus no va ha haber. Los políticos se lo robaron
239,NEUTRO,INCORRECTO,No salvaron ninguna vida: el terrible diagnóstico de un Premio Nobel sobre la cuarentena por coronavirus https://t.co/znPY1GmX8o
240,NEUTRO,CORRECTO,"#ACTUALIDAD | La Comisión Interamericana de Derechos Humanos expresó ""alarma"" por la propagación del nuevo coronavirus en los pueblos indí­genas amazónicos de Ecuador."
241,NEUTRO,INCORRECTO,"El Concejo Cantonal hoy, 30 de mayo, aprobó la Ordenanza para Promoción y Fortalecimiento de la Movilidad Activa en el cantón #Cuenca. Fuente: @MunicipioCuenca #Noticias #Ecuador #Coronavirus https://t.co/OQMw5Vu9s4"
242,NEUTRO,CORRECTO,Debido al desempleo se han abierto muchos negocios de venta de comida a domicilio que se manejan por redes sociales. https://t.co/hG9yQBI9c4
243,NEUTRO,INCORRECTO,"Dialogando con unas amigas de formas de hacerles entender a todos que -LOS ANIMALES DE COMPAÑÍA NO CONTAGIAN #coronavirus, QUE POR FAVOR NO LOS ABANDONEN https://t.co/guKym4npRs"
244,NEGATIVO,INCORRECTO,Pero se robaron la plata  hasta en comprar bolsas para muertos. Cuál es la persona de este régimen que sea sano e inteligente para organizar y luchar con hechos contra el coronavirus. 3 años dedicados a desfalcar y luchar contra el fantasma Rafael.@EcuaPoll https://t.co/Dfjx7lXtY6
245,NEUTRO,INCORRECTO,Festival de cine global busca acortar distancias por coronavirus - Infobae https://t.co/kSoAlJQE9t
246,POSITIVO,INCORRECTO,"Tres internos de este recinto penitenciario han sido hospitalizados, pero que los otros dos no tienen sí­ntomas relacionados con #Coronavirus: https://t.co/cPUhrMjwGl https://t.co/DIs2CeHmJB"
247,NEUTRO,INCORRECTO,"Qué lecciones nos dejó la ""peor pandemia de finales del siglo XX"" para hacer frente al coronavirus https://t.co/yj6q57UHks"
248,NEGATIVO,CORRECTO,"Cómo terminaron las epidemias de SARS y MERS, otros coronavirus para los que no hay vacuna https://t.co/gL36gG9XmI"
249,NEUTRO,CORRECTO,"Además de los datos globales de la pandemia, el COE informó que #Guayas sigue siendo la provincia con la mayoría de casos, agrupando el 46,6% de los mismos. Luego, en el orden de cantidad de casos, siguen #Pichincha, #Manabí y #LosRí­os. » https://t.co/nx6rjGOprH #Covid_19 https://t.co/rVbxb4yA8X"
250,NEUTRO,INCORRECTO,El Alcalde #JorgeYunda se realizó una prueba PCR para identificar la presencia del #coronavirus en su sistema inmunológico. Esta muestra es la más fiable de todas y sus resultados tienen un 100% de eficiencia. Detalles en: https://t.co/yrbw2Uxt9f https://t.co/owadUOWcKu
251,NEUTRO,CORRECTO,#FCSalzburg primer título nacional en Europa tras el parón forzoso por la #pandemia del #Coronavirus. Míralo aquí https://t.co/9hQNRUDtnC
252,NEUTRO,INCORRECTO,Esta es la situación de los casos de coronavirus en las cárceles del país según la SNAI. https://t.co/YkQQkVLgFb
253,NEGATIVO,CORRECTO,"14 dí­as después de las manifestaciones del barrio Salamanca, grave rebrote del coronavirus en Madrid: 1.567 nuevos contagios https://t.co/zgFuzf6tDy Cacelolos, pijofachas, Cayetanos y demás parásitos fascistas, ahora que os atiendan, pero en la cárcel"
254,NEUTRO,INCORRECTO,"Con el 🚦 amarillo, voy mejor protegido. #coronavirus #Covid_19 #Guayaquil #semaforoamarillo #SemaforoEc #semaforogye https://t.co/CMNcWh6gGH"
255,POSITIVO,CORRECTO,Más webcam. El coronavirus ha borrado de las calles y recluido en pisos y clubes con la persiana echada a miles de prostitutas. Están ahogadas de deudas tras dos meses en blanco y obligadas a reinventarse para comer  https://t.co/RTBaoPTrxb
256,NEUTRO,INCORRECTO,"@danielpesantes que en mi epitafio diga: el que no conoce el poder de la lechuza, a cualquier coronavirus le reza jajajaja."
257,POSITIVO,INCORRECTO,"¿Cómo sabes si puedes volver a realizar actividad física luego de superar el #COVID-19 #coronavirus? Para evaluar tu capacidad funcional (si puedes caminar, cuanto puedes caminar) se realiza https://t.co/PDKRSNLKIV"
258,NEGATIVO,CORRECTO,Todos esos rateros que han robado a costa del dolor de muchos con el pretexto del #Covid_19 cuando sintieron el temblor han de haber temblado y pedido perdón por sus pecados. Si se arrepienten talvez Dios los perdone pero acá pagarán tras las rejas. #Ecuador #SISMO #coronavirus
259,NEUTRO,INCORRECTO,"Halo solar #Guayaquil y así cerramos Mayo.... coronavirus, temblor y halo solar... que será de junio en este 2020 https://t.co/Rc9AdStkZs"
260,NEGATIVO,INCORRECTO,#Coronavirus: La nueva disposición será incluida en el Protocolo Aéreo que el COE prevé aprobar esta tarde. https://t.co/RpSBlTUtdB
261,NEGATIVO,INCORRECTO,"Mientras la PCR tarda horas en realizar su diagnóstico del coronavirus, los test rápidos permiten tener un resultado en apenas 10-15 minutos https://t.co/7C72E5Uuot"
262,NEUTRO,INCORRECTO,#CoronavirusEnEcuador: El cantón #Yaguachi cambiará de semáforo rojo a amarillo desde el 1 de junio aqui: https://t.co/nnVYO9SjLt https://t.co/vsY00QtIxC
263,NEUTRO,INCORRECTO,Imagen de personal médico rezando en Tijuana se vuelve viral https://t.co/v6YCBBZzZv por @ntelevisa_com
264,NEGATIVO,CORRECTO,@Lenin El dolor que causó el coronavirus es poco COMPARADO A LA INDIGNACIÓN DE VER CÓMO TU GOBIERNO NOS ROBA LOS RECURSOS MIENTRAS MUERE TANTA GENTE. # INEPTO
265,NEUTRO,INCORRECTO,"#Emergencia #Coronavirus #Rojo Desde el lunes  01 de Junio en Santa Rosa los taxis y transporte mixto , pueden laborar cumpliendo todos los protocolos de bioseguridad Aclaramos que Fuera de nuestro cantón , se acogerán a las regulaciones, disposiciones y sanciones https://t.co/lIraMy2yuK"
266,NEUTRO,INCORRECTO,El COE suspende la autorización a las actividades de ENTRENAMIENTO DEL DEPORTE en virtud de arbitrariedades y desacato...EL FÚTBOL SEGUIRÃ ESPERANDO. #Coronavirus #QuedateEnCasa https://t.co/VMUCCDSJ4T
267,NEGATIVO,CORRECTO,Las universidades ecuatorianas intervinieron para realizar las pruebas PCR que diagnostican el nuevo coronavirus. ¿Cómo se realiza este procedimiento? @lindaguaman nos lo explicó en #CienciavsCovid https://t.co/Z9F8FZs3R7
268,NEGATIVO,INCORRECTO,Imbabura y Carchi suman 354 casos de coronavirus - Diario EL NORTE https://t.co/IoJ6Sd65Uk
269,NEGATIVO,CORRECTO,Todo lo injusto que fue la muerte de Floyd pero en serio están protestando así en tiempo de coronavirus? Va a haber contagio masivo!
270,NEGATIVO,CORRECTO,"#MásLeí­das: Al momento, la nueva función de WhatsApp ha detectado más de 850 noticias falsas. https://t.co/KVBPZs9UXR"
271,NEUTRO,INCORRECTO,1.043 casos positivos de COVID-19 registra la provincia Tsáchilas 949 contagiados en el cantón Santo Domingo 94 contagiados en La Concordia Hasta el momento existen 74 fallecidos por coronavirus y 20 decesos probables de la pandemia Fuente: COE https://t.co/Hyc0IZekQX https://t.co/jh6ZVrfGsf
272,NEUTRO,CORRECTO,"#Ecuador: ""40 cantones en amarillo se alistan para nuevas normas https://t.co/rKcbM91pHh"" https://t.co/bEKNpXPe6F"
273,NEUTRO,INCORRECTO,Código fuente abierto https://t.co/XY3Q6WGFNx
274,NEGATIVO,INCORRECTO,Ideas para viajar después del coronavirus por @directoriodemic https://t.co/iXqvh4D36U
275,NEUTRO,INCORRECTO,@AlfredoProao2 @MauricioFHG @CarlosVictorM @esantos1957 @zambrano_iz @diegooquendo @CleverJimenez69 @Lavecinatomas @PedroLlamo Este compa esta con Coronavirus
276,POSITIVO,INCORRECTO,"Coronavirus: Los tentáculos del COVID, más allá del pulmón https://t.co/bqZ0ADrNI1"
277,NEGATIVO,INCORRECTO,"Labores de contingencia de la Policí­a Nacional en el espacio público, provocó que 36 de ellos se contagien de coronavirus en #Cuenca. #NoticiasUnsion https://t.co/0v913sLuwW"
278,POSITIVO,INCORRECTO,Josefina Coloma es una cientÍ­fica ecuatoriana radicada en California. El resultado de su investigaciÓn tambiÉn beneficia a Ecuador: https://t.co/iQHEWCuMpX https://t.co/Dl0TQFsobZ
279,NEUTRO,INCORRECTO,"Según Johns Hopkins coronavirus resource center, Ecuador ocupa el número 24 a nivel global en número de casos covid19, 4to en suramerica, con 100 casos reportados hasta el 29/05, y curva logarítmica en aplanamiento @eluniversocom https://t.co/xRki7CpUqh"
280,NEGATIVO,CORRECTO,"Vivimos tiempos de transformación. La contingencia por coronavirus trajo un nuevo paradigma  para la salud pública global y también para la economí­a, los negocios y la vida cotidiana. ¿Cómo se transformarÃ¡n los hábitos de consumo en la nueva normalidad? https://t.co/Dc15RH7aLA"
281,POSITIVO,INCORRECTO,"@rafaga_deluz Lo que veo, es que el coronavirus juega al pepo  ahi."
282,NEGATIVO,INCORRECTO,"¿Quieres formar parte del mejor team de la historia? Si tu respuesta es SI, puedes enviarnos un mensajito por privado para que podamos comunicarnos. #Ecuador #TrabajoSiHay  #trabajo #coronavirus #Crecemosjuntos https://t.co/u7Xn4GQcb1"
283,NEUTRO,INCORRECTO,"Desde mediados de abril hasta el 23 de mayo, Guayaquil ha aumentado de 15,5 a 35 casos por cada diez mil personas. Quito ha ido de 2,3 a 11,5 en el mismo perí­odo. Lee el análisis completo de @mjavierrod e @ivanduespin https://t.co/M9zcbqggh9"
284,NEUTRO,INCORRECTO,"""La CIDH, expresa su muestra d alarma por la propagación d Covid-19 en pueblos indí­genas amazónicos del Ecuador Kichwa, Waorani, Achuar, Shuar, Siekopai y Shiwiar, ya q se reguistra 185 casos positivos, 10 fallecidos x covid -19 y 3 muertes sospechosas. https://t.co/mNt9F8N46n https://t.co/erKrs3otzy"""
285,NEUTRO,CORRECTO,"He vuelto al mismo peso con el que inició la Universidad!!! Nunca pensé volver a pesar eso! Incluso nunca fue mi objetivo después de haber subido más de 120 lbs, bajar tanto, lo máximo que bajaba era hasta llegar a 113lbs.. Woow #Coronavirus que has causado en mi!"
286,POSITIVO,CORRECTO,Las protestas en #USA son registradas por los lentes de la misma ciudadanía. El conflicto social se viraliza y es más fuerte que el coronavirus. El Periodismo ciudadano ha registrado una realidad que supera la ficción. #EstadosUnidos https://t.co/DEQc9Scyed
287,NEUTRO,CORRECTO,@KamchatkaEc: El gobierno debe dejar la muletilla de que nadie estaba preparado. Un sistema de salud bien institucionalizado ha permitida
288,NEUTRO,INCORRECTO,"Iglesias dinamita la Comisión de Reconstrucción culpando al PP de la crisis sanitaria y acusando a Vox de golpista, por @mariano_alonsof https://t.co/CKp4xtadKx vía @libertaddigital"
289,NEUTRO,CORRECTO,Más tecnologí­a y menos contacto humano: así será la compra en el supermercado tras el coronavirus https://t.co/N0QhKw3cQU vía @BIEspana
290,NEUTRO,INCORRECTO,Portoviejo continuará en semáforo rojo hasta mediados de junio próximo https://t.co/ETgINgiSD4 https://t.co/KvAjEXsPPf
291,NEUTRO,INCORRECTO,"#Noticias #Pasaje La crisis sanitaria por el coronavirus causa estragos en la economía de la clase del volante pasajero y del país por lo que, los dirigentes del Sindicato de Choferes Profesionales de Pasaje. Leer más https://t.co/xROU3VwPAm https://t.co/CexvgpjGoR"
292,NEUTRO,INCORRECTO,.@BarcelonaSC informa que esta es la segunda prueba a las que se someten los jugadores la primera fue cuando se suspendieron los entrenamientos e inició la cuarentena: https://t.co/o0ovv04Xgd https://t.co/TQcQ8eGXcd
293,NEUTRO,CORRECTO,Situación del #Covid_19 a nivel mundial. Los casos se acercan a los seis millones. #Coronavirus #QuedateEnCasa https://t.co/Lp1bhnKit1
294,NEUTRO,CORRECTO,"Casos de coronavirus en #Ecuador Hoy viernes 29 de mayo: 38571 confirmados, 3334 fallecidos https://t.co/0eWyE8L3yr"
295,POSITIVO,CORRECTO,"Los estudiantes de las carreras de Odontología, Medicina y Enfermería deberín rendir el examen de habilitación profesional en julio. https://t.co/2GfGHBnll5"
296,POSITIVO,INCORRECTO,"@CarlosVerareal No es el Coronavirus, es la pandemia RC-20!!!!"
297,NEUTRO,CORRECTO,"@eluniversocom Pasaron 3 años diciendo lo de la deuda con China... EL KARMA... LA TROMPA CASTIGA, así como los Gringos están quemando CNN en Estados Unidos, así mismo será aquí­ la venganza del pueblo. ESTA GENTE DEBE O MORIR DE CORONAVIRUS O RENUNCIAR Y LUEGO MORIR EN UNA CÁRCEL MATARON MILES"
298,NEUTRO,INCORRECTO,"La familia de la ví­ctima de coronavirus que usó el PP contra Illa estalla: ""Oportunista y de la más remota vileza de una mente retorcida y sin escrúpulos"" via @El_Plural https://t.co/EjWPOpJCDU"
299,NEGATIVO,INCORRECTO,"Lo que aprendí de esta cuarentena, el toque de queda, del coronavirus es a ser mas humilde y un poco menos vanidosa, ahora lo primordial es ayudar al prójimo!!!!"
300,POSITIVO,CORRECTO,#ECUADOR  Número de contagiados de #coronavirus de hoy en la provincia de #LosRios https://t.co/Ygn1Wsd6i6
301,NEGATIVO,CORRECTO,Les invito a que vean la entrevista que me hicieron en Forbes Magazine de cómo un grupo de empresarios levantamos fondos para luchar contra el coronavirus en el Ecuador https://t.co/srmZgLJlS9
302,NEGATIVO,CORRECTO,Los pueblos indígenas de la Amazonia ecuatoriana presentaron medidas cautelares contra el Estado ecuatoriano a fin de que se disponga atención sanitaria a sus habitantes. Ya se reportan contagios y fallecimientos por #COVID19 https://t.co/TAQ6uPXXax Vía @ActualidadRT
303,NEUTRO,INCORRECTO,El ibuprofeno podría ser la respuesta al Coronavirus Parte 2 con la Dra.... https://t.co/Gn036GLoHS vía @YouTube
304,NEGATIVO,CORRECTO,¡Un trabajo en conjunto contra el coronavirus! En varios sectores de Manta se desplazan varias brigadas médicas para realizar un mapeo en lugares estratégicos de la ciudad. (1/2) https://t.co/yPxT3jJTtO
305,POSITIVO,CORRECTO,#FútbolEC En @CSEmelec se contabilizan cinco casos de #coronavirus , https://t.co/xi8h9u3Fsi https://t.co/Y9QQrbOisi
306,NEUTRO,CORRECTO,Tiempos de pandemia!! #pandemia #covid_19 #covid-19 #coronavirus https://t.co/i4BIGKzye7
307,POSITIVO,CORRECTO,"Esto es, la emergencia sanitaria va primero", sin gente sana tampoco hay economía. El virus de la derecha https://t.co/LximxMxxAm #COVIDIOTS
308,NEGATIVO,CORRECTO,"A Manos siempre limpias, por tu salud y vida! Las manos son una de las principales fuentes de transmisión de enfermedades y en el caso del coronavirus la puerta de entrada en contacto con la nariz y boca. Identifica como lavarlas correctamente, salva tu vida. #DisciplinaParaVolver https://t.co/YuGA70g1FJ?"
309,NEUTRO,INCORRECTO,"La Facultad de Ingeniería Quí­mica, invita a la segunda charla: ""Uso y abuso de desinfectantes en la era del coronavirus"" dictada por el Ing. Vicente Grijalva, el 1 de junio a las 17h00 ¡No te la pierdas! Para mayor información: [email] https://t.co/F3MdCG8zQT"
310,POSITIVO,CORRECTO,"Almada 🇺🇾, ex DT #BSC 🟡⚫️ confesó que fue portador del coronavirus ""Todavía no sabemos cómo me contagie, puedo dar fe que no salí de mi casa. Esta enfermedad es tan traicionera y estamos aprendiendo cosas todos los días ""Gracias a Dios no tuve ningún síntoma, dijo en Récord. https://t.co/8VW2WeVyyT"
311,NEUTRO,CORRECTO,Se lleva todo este #coronavirus https://t.co/HTMSaUzsBi
312,NEGATIVO,CORRECTO,"@Santos13Omar @jcarreraandrade @Erhydany @LoroHomero Es Psicología, hay que leer un poquito y aprender a escribir, y por si no es entendido del tema las pruebas PCR toman tiempo (protocolos) no es como tomar la temperatura, yo estudié biología y puedo opinar, acá le dejo como funciona el PCR y entienda slds. https://t.co/s7RYfdwfng"
313,NEUTRO,INCORRECTO,"DANNA GARCÍA MI HIJO SE ESTÁ OLVIDANDO DE MÍ. La actriz colombiana Danna Garcí­a, quien es portadora de coronavirus mediante facebook live respondia varias preguntas a sus fans, una de ellas fue sobre su hijo, https://t.co/d6OYJFV8yA"
314,NEUTRO,INCORRECTO,"Cero celular, cero redes sociales. Gran impacto el coronavirus 😂 https://t.co/Q0MFjdvhY4"
315,NEUTRO,INCORRECTO,"Recuento: Enero incendios y posible 3ra guerra mundial Febrero: Coronavirus mundial Marzo: confinamiento Abril: meteorito en Guayaquil Mayo: protestas en EEUU por brutalidad policial (posibilidad de guerra civil) Junio: Tal parece, Anonymous Ni a Netflix se le hubiera ocurrido"
316,POSITIVO,INCORRECTO,Efecto coronavirus: los pí­ses y los destinos que pagarán a los turistas para que los visiten - Infobae https://t.co/Mx90joxAqw
317,NEUTRO,INCORRECTO,Mushuc Runa no cuenta con casos positivos de coronavirus en la plantilla de sus jugadores https://t.co/qn8VkgCtNM
318,POSITIVO,INCORRECTO,Dos de las cinco salvedades pedidas por Quito se aceptaron https://t.co/rVuxUoSUhp
319,NEUTRO,CORRECTO,"El mapa mundial del coronavirus: más de 6,6 millones de casos y más de 391.000 muertos en todo el mundo  https://t.co/vMBcpjPiKl https://t.co/QYKyJVVAE7"
320,NEUTRO,INCORRECTO,¿Desean saber cómo los diferentes paí­ses enfrentan el impacto del COVID19 en el mundo del trabajo y la protección social? Miren este enlace de @OITAndina. @CamaraCIP @lacamaragye @prensaceosl @CEDOCUT @GomezlRichard @ibarraserrano  https://t.co/uWdULHzKTW
321,NEGATIVO,INCORRECTO,¿Qué países pagarán a turistas para que los visiten tras crisis por coronavirus? https://t.co/Z4Mn3iKKWP
322,POSITIVO,CORRECTO,El coronavirus cambia las reglas del juego para aficionados y profesionales https://t.co/nTseeX9sQ2
323,NEUTRO,INCORRECTO,Temblores Racismo CoronaVirus Desunían Crisis económica No sé cuál de todas nos acabará primero
324,NEUTRO,INCORRECTO,Experto italiano explica el comportamiento del #coronavirus  https://t.co/JZ1Xj9XqY8
325,POSITIVO,INCORRECTO,"Ojalá los libros de historia no se salten el paro (como en realidad fue), la represión policial y la ineficacia de los políticos manejando el coronavirus. Por que mis clases de historia fueron re mediocres por lo menos hasta quinto curso (y en colegio privado)"
326,POSITIVO,INCORRECTO,19h00 Pabel Muñoz  Asambleista por RC  Tema: Pedido de Juicio político a Richard Martínez y allanamientos por sobreprecios @pabelml   19h30 Dr. Enrique Noboa   Director Médico de Bayer  Tema: ¿Qué tan cerca estamos de encontrar un tratamiento para el coronavirus?
327,POSITIVO,CORRECTO,"Te odio coronavirus, nos quitaste El corpus La semana santa Las fiestas de Cuenca Y un montón de cumpleaños de panas"""
328,NEUTRO,CORRECTO,Va a resultar que murió de coronavirus. Hay que ser hijos de puta para manipular así #BlackLivesMatter https://t.co/DEvQMJNTxA
329,NEUTRO,CORRECTO,El análisis de miles de animales destapa una enorme diversidad de estos virus en la naturaleza. https://t.co/Dg56ycwjay
330,NEGATIVO,CORRECTO,#Daule es el primer cantón de la provincia del #Guayas en pasar a color verde del sistema de semaforización. La decisión se da luego de analizar los últimos datos de los casos de #coronavirus #SucreEnLaNoticia“» https://t.co/Tt7QmUqudS
331,POSITIVO,CORRECTO,"#ATENCIÓN | Ya hay seis millones de personas contagiadas de #Covid_19 en el mundo, según información de @JohnsHopkins.#Coronavirus #QuédateEnCasa https://t.co/Ernr3WFzCO"
332,POSITIVO,CORRECTO,AHORA. David Guetta desde Nueva York en concierto benéfico pro fondos contra coronavirus https://t.co/ikCKRCbSIm https://t.co/DDlyxlXDem
333,NEUTRO,CORRECTO,"En un mundo sin coronavirus, en este momento estarí­a yendo a mis entrenamientos de boxeo, extraño los sábados de Sparring"""
334,POSITIVO,CORRECTO,"#Ecuador Jugadores y cuerpo técnico además se hicieron las pruebas del coronavirus. En la jornada de este martes, se pudo conocer la vuelta de Emelec a las prácticas en el complejo de Samanes. Los jugadores https://t.co/PR5JEb4z6u"
335,POSITIVO,CORRECTO,Estas son las cifras de #Covid_19 en #Ecuador y #AméricaDelSur hasta este 27 de mayo de 2020. Detalles: https://t.co/yPjys0V0fQ https://t.co/BpovY2oAvN
336,NEUTRO,INCORRECTO,#Chile | El nuevo coronavirus dejó a 814.000 personas sin ingresos formales https://t.co/yG7vLmPXsn
